State,"TotalManufacturing Output (in$billions,2014)","Mfgshare oftotalGSP(2014)","ManufacturingFirms (2013)","ManufacturingEmployment (inthousands, 2015,average for theyear)","Mfg Share ofNonfarmEmployment(2015)","Avg. AnnualCompensation,Mfg. (2014)","Avg. AnnualCompensation,Nonfarm (2014)","ManufacturedGoods Exports (in$billions, 2015)"
Ohio,$98.69 ,16.92%,"12,777",688.2,12.74%,"$71,178 ","$47,749 ",$47.56 
Oklahoma,$17.53 ,9.55%,"3,238",133.6,8.03%,"$64,519 ","$42,546 ",$5.01 
Oregon,$55.79 ,25.87%,"4,913",186.4,10.49%,"$72,154 ","$46,143 ",$18.10 
Pennsylvania,$79.62 ,12.01%,"12,554",568,9.71%,"$70,414 ","$50,831 ",$36.20 
Rhode Island,$4.37 ,7.96%,"1,408",41.9,8.66%,"$68,504 ","$50,378 ",$1.57 
South Carolina,$30.97 ,16.28%,"3,446",231.6,11.56%,"$68,676 ","$41,997 ",$3.01 
South Dakota,$4.16 ,9.07%,930,44,10.21%,"$52,952 ","$37,995 ",$1.31 
Tennessee,$48.39 ,16.10%,"5,144",331.5,11.55%,"$66,431 ","$43,004 ",$31.17 
Texas,$238.38 ,14.46%,"17,456",866.7,7.33%,"$79,913 ","$48,438 ",$229.18 
Utah,$17.47 ,12.36%,"3,051",125.3,9.07%,"$63,597 ","$42,605 ",$12.65 
Vermont,$2.88 ,9.71%,941,30.7,9.78%,"$60,666 ","$40,768 ",$3.09 
Virginia,$42.44 ,9.16%,"4,550",234.4,6.14%,"$68,697 ","$54,351 ",$15.25 
Washington,$57.77 ,13.53%,"6,569",292.2,9.19%,"$87,115 ","$55,589 ",$73.57 
West Virginia,$7.45 ,9.88%,"1,114",48.3,6.40%,"$65,996 ","$42,395 ",$3.92 
Wisconsin,$55.07 ,18.80%,"7,849",472.8,16.36%,"$67,833 ","$46,858 ",$21.20 
Wyoming,$2.19 ,4.95%,532,9.9,3.37%,"$66,919 ","$46,427 ",$1.12 
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
